1,143d0
< 00000000  00 ea 83 f3 73 74 61 79  69 6e 20 61 6c 69 76 65  |....stayin alive|
< 00000010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000080  00 00 00 00 00 00 00 00  00 00 00 47 48 61 20 48  |...........GHa H|
< 00000090  61 20 48 61 20 73 74 61  79 69 69 69 69 69 6e 20  |a Ha stayiiiiin |
< 000000a0  61 6c 69 69 69 69 69 69  69 69 69 69 76 65 00 00  |aliiiiiiiiiive..|
< 000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
< 000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
